specialty,community,to_lat,to_lon,point_of_origin,origin_lat,origin_lon
Otolaryngology,Sumner,42.84748,-92.09782,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Tama,41.96377,-92.57684,Cedar Rapids,41.97805,-91.66986
Nephrology,Tama,41.96377,-92.57684,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
Cardiovascular Disease,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
General Surgery,Vinton,42.15922,-92.02791,Marengo,41.79647,-92.07434
Medical Oncology,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
Nephrology,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
Orthopaedic Surgery,Vinton,42.15922,-92.02791,Cedar Falls,42.53781,-92.4534
Otolaryngology,Vinton,42.15922,-92.02791,Iowa City,41.66124,-91.53013
Urology,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
Urology,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
Urology,Vinton,42.15922,-92.02791,Cedar Rapids,41.97805,-91.66986
General Surgery,Washington,41.29647,-91.69172,Washington,41.29647,-91.69172
Obstetrics & Gynecology,Washington,41.29647,-91.69172,Iowa City,41.66124,-91.53013
Obstetrics & Gynecology,Washington,41.29647,-91.69172,Iowa City,41.66124,-91.53013
Ophthalmology,Washington,41.29647,-91.69172,Iowa City,41.66124,-91.53013
Orthopaedic Surgery,Washington,41.29647,-91.69172,Iowa City,41.66124,-91.53013
Orthopaedic Surgery,Washington,41.29647,-91.69172,Iowa City,41.66124,-91.53013
Orthopaedic Surgery,Washington,41.29647,-91.69172,Iowa City,41.66124,-91.53013
Otolaryngology,Washington,41.29647,-91.69172,Iowa City,41.66124,-91.53013
Pulmonary Disease,Washington,41.29647,-91.69172,Washington,41.29647,-91.69172
Rheumatology,Washington,41.29647,-91.69172,"Rock Island, IL",41.47235,-90.58357
Urology,Washington,41.29647,-91.69172,Iowa City,41.66124,-91.53013
Urology,Washington,41.29647,-91.69172,Iowa City,41.66124,-91.53013
Electrophysiology Clinical Cardiac,Waterloo,42.49347,-92.34364,Iowa City,41.66124,-91.53013
General Surgery,Waukon,43.26927,-91.4756,Decorah,43.30329,-91.78834
General Surgery,Waukon,43.26927,-91.4756,Decorah,43.30329,-91.78834
Ophthalmology,Waukon,43.26927,-91.4756,"La Crosse, WI",43.80877,-91.25186
Ophthalmology,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Cardiovascular Disease,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Cardiovascular Disease,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Cardiovascular Disease,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Dermatology,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Nephrology,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Neurology,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Orthopaedic Surgery,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Orthopaedic Surgery,Waverly,42.72571,-92.47565,Cedar Falls,42.53781,-92.4534
Otolaryngology,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Pain Medicine Anes,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Pulmonary Disease,Waverly,42.72571,-92.47565,Waterloo,42.49347,-92.34364
Urology,Waverly,42.72571,-92.47565,Mason City,43.15362,-93.20104
Urology,Waverly,42.72571,-92.47565,Mason City,43.15362,-93.20104
Allergy & Immunology,Webster City,42.46942,-93.81586,Ames,42.0268,-93.62018
Cardiovascular Disease,Webster City,42.46942,-93.81586,Ames,42.0268,-93.62018
Nephrology,Webster City,42.46942,-93.81586,Ames,42.0268,-93.62018
Cardiovascular Disease,Webster City,42.46942,-93.81586,Fort Dodge,42.50117,-94.16939
Ophthalmology,Webster City,42.46942,-93.81586,Ames,42.0268,-93.62018
Orthopaedic Surgery,Webster City,42.46942,-93.81586,Des Moines,41.58882,-93.62031
Orthopaedic Surgery,Webster City,42.46942,-93.81586,Des Moines,41.58882,-93.62031
Neurology,West Union,42.9642,-91.8082,"La Crosse, WI",43.80877,-91.25186
Obstetrics & Gynecology,West Union,42.9642,-91.8082,"La Crosse, WI",43.80877,-91.25186
Orthopaedic Surgery,West Union,42.9642,-91.8082,Cedar Falls,42.53781,-92.4534
Cardiovascular Disease,Winterset,41.33449,-94.01338,West Des Moines,41.5755,-93.71303
Cardiovascular Disease,Winterset,41.33449,-94.01338,West Des Moines,41.5755,-93.71303
General Surgery,Winterset,41.33449,-94.01338,Winterset,41.33449,-94.01338
Medical Oncology,Winterset,41.33449,-94.01338,Des Moines,41.58882,-93.62031
Otolaryngology,Winterset,41.33449,-94.01338,West Des Moines,41.5755,-93.71303
Pain Medicine Anes,Winterset,41.33449,-94.01338,Des Moines,41.58882,-93.62031
Urology,Winterset,41.33449,-94.01338,Urbandale,41.63033,-93.7365
